R_DEF: Internal format may change without notice
local
drawable appicon
id addRecipeButton
id btnSave
id editIngredients
id editNotes
id editPreparation
id editTaille
id editTempsPrep
id editTitre
id recipeImage
id recipeTitle
id recipesRecyclerView
id settingsButton
id tabLayout
id textIngredients
id textNotes
id textPreparation
id textTaille
id textTempsPrep
id textTitre
id textTitrePreparation
id viewPager
layout activity_edit_recette
layout activity_main
layout activity_view_recette
layout fragment_apercu
layout fragment_ingredients
layout fragment_notes
layout fragment_preparation
layout item_recipe
